mapa1: .word 320, 240
0,0,0,0,0,0,0,0,81,81,0,0,0,0,81,81,145,218,218,218,218,218,218,218,218,218,226,218,218,218,0,0,154,218,226,218,218,218,0,0,82,82,163,163,163,173,173,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,246,246,246,246,246,246,246,246,173,246,155,155,155,155,155,155,246,246,246,246,246,173,173,173,164,90,82,82,82,82,82,164,155,91,155,91,155,90,82,90,91,91,155,91,155,90,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,82,82,82,82,82,82,82,82,82,82,82,82,163,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,72,72,0,0,218,218,72,218,218,218,227,218,218,218,218,218,226,218,218,218,72,0,154,218,226,218,218,218,72,0,0,72,218,218,227,246,246,246,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,163,163,163,163,164,164,164,164,164,164,164,163,164,164,164,164,164,163,163,163,164,164,164,246,246,246,246,246,246,246,246,164,246,246,246,246,246,246,246,246,246,246,173,173,164,164,164,164,164,164,164,164,164,164,164,245,246,246,173,173,164,164,164,181,246,246,173,173,164,164,164,164,164,164,164,163,164,164,164,164,164,163,164,164,164,164,163,164,164,164,164,164,164,164,164,164,164,164,164,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,164,163,163,164,164,164,164,164,164,164,164,164,164,164,164,163,164,163,164,164,163,164,164,164,164,164,164,164,164,164,164,163,155,163,163,163,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,154,154,0,0,154,154,218,218,218,226,218,218,218,218,218,218,218,218,218,218,154,64,154,218,218,218,218,218,154,64,0,154,218,226,237,245,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,73,73,73,73,73,73,164,82,82,73,73,73,82,82,73,82,82,73,73,73,82,82,73,246,246,246,246,246,246,246,246,82,82,246,246,246,246,246,246,91,246,246,73,73,82,82,73,82,82,73,73,73,82,82,73,82,246,246,73,73,82,82,73,82,246,246,73,73,82,82,73,82,82,73,73,73,82,82,73,82,82,73,73,73,146,82,73,82,82,73,73,73,82,82,73,82,82,73,73,73,73,82,82,82,82,73,73,73,82,82,73,82,82,73,73,73,82,82,73,82,82,73,73,73,73,82,82,82,82,73,73,73,82,82,73,82,82,73,73,73,82,82,73,82,82,72,73,73,82,82,73,164,73,73,72,73,73,73,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,154,218,218,0,0,72,72,218,218,218,218,227,218,218,218,218,218,226,218,218,218,218,154,73,154,226,218,218,218,218,154,154,218,218,218,227,227,245,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,82,82,72,73,82,82,164,73,82,82,73,82,146,73,73,73,82,82,73,82,146,73,73,246,246,155,246,246,246,246,246,73,82,155,246,246,246,246,246,73,246,246,73,82,146,73,73,73,82,82,73,82,82,73,73,73,246,246,73,82,146,73,73,73,246,246,73,82,146,73,73,73,146,82,73,82,82,73,73,73,82,82,73,82,146,73,73,73,82,82,73,82,82,73,73,73,82,82,73,73,82,82,73,73,82,82,73,82,82,73,73,73,82,82,73,82,82,73,73,73,82,82,73,73,82,82,73,73,82,82,73,82,82,73,73,73,82,82,73,82,146,73,73,73,82,82,72,82,146,73,73,164,82,82,73,73,82,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,73,218,218,218,0,0,0,0,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,0,145,218,218,218,218,218,218,218,218,218,218,218,218,236,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,82,154,82,82,154,81,164,73,81,154,82,154,81,73,73,73,81,154,82,154,81,73,73,246,246,155,246,173,246,246,164,73,73,155,246,173,246,246,164,73,164,246,82,154,81,73,73,73,81,154,82,154,81,73,73,73,164,246,82,154,73,73,73,73,164,246,82,154,73,73,73,73,73,155,82,154,81,73,73,73,82,154,82,154,73,73,73,73,73,154,82,154,81,73,73,73,81,154,82,82,154,81,73,73,73,154,82,154,81,73,73,73,73,154,82,154,81,73,73,73,82,154,82,82,154,81,73,73,73,154,82,154,73,73,73,73,73,154,82,154,73,73,73,73,73,154,82,154,73,72,73,164,81,154,82,82,154,81,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,153,218,218,218,72,72,72,0,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,0,0,218,218,218,218,218,218,218,218,218,218,218,218,227,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,73,155,155,155,155,73,164,73,73,155,155,155,73,73,73,73,73,155,155,155,73,73,73,246,246,163,246,163,181,246,73,73,73,155,246,155,181,246,73,65,73,246,155,155,73,73,73,73,73,155,155,155,73,73,73,73,73,246,155,155,73,73,73,73,73,246,155,155,73,73,73,73,73,155,155,155,73,73,73,73,73,155,155,155,73,73,73,73,73,155,155,155,73,73,73,73,73,155,155,155,155,73,73,73,73,155,155,155,73,73,73,73,73,155,155,155,73,73,73,73,73,155,155,155,155,73,73,73,73,155,155,155,73,73,65,73,73,155,155,155,73,73,73,65,73,155,155,155,72,72,73,164,73,154,155,155,155,73,164,0,0,0,146,146,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,154,218,218,154,154,154,154,64,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,227,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,73,73,155,155,73,73,164,73,73,155,155,155,73,73,73,73,73,155,155,155,73,73,73,246,246,163,246,155,73,246,73,73,73,155,246,155,73,246,73,73,73,155,155,155,73,73,73,73,73,155,155,155,73,73,73,73,73,155,155,155,73,73,73,73,73,155,155,155,73,73,73,73,73,155,155,155,73,73,73,73,73,155,155,155,73,73,73,73,73,155,155,155,73,73,73,73,73,73,155,155,73,73,73,73,73,155,155,155,73,73,73,73,73,155,155,155,73,73,73,73,73,73,155,155,73,73,73,73,73,155,155,155,73,73,65,65,73,155,155,155,73,73,73,73,73,155,155,155,72,72,73,164,73,72,155,155,73,73,164,73,73,81,218,218,218,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,154,218,218,154,154,218,218,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,226,237,227,245,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,73,154,155,155,154,73,164,73,155,155,73,155,154,73,73,73,155,155,73,155,154,73,73,82,164,155,82,155,155,82,73,73,154,155,82,155,155,82,73,73,154,155,73,155,154,73,73,73,154,155,73,155,154,73,73,73,154,155,73,155,154,73,73,73,154,155,73,155,154,73,73,73,154,155,73,155,154,73,73,73,154,155,73,155,154,73,73,73,154,155,73,155,154,73,73,73,73,154,155,155,154,73,73,73,154,155,73,155,154,73,73,73,154,155,73,155,154,73,73,73,73,154,155,155,154,73,73,73,154,155,73,155,154,73,73,73,154,155,73,155,154,73,72,73,154,155,73,155,154,72,73,164,73,154,155,155,154,73,164,218,218,218,218,218,218,218,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,154,154,154,145,154,218,218,218,145,218,228,218,218,218,218,218,218,218,227,218,218,218,218,218,154,218,218,218,218,218,218,218,218,218,218,226,236,227,237,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,82,155,82,82,155,82,164,82,155,82,72,82,155,82,73,82,155,82,73,82,155,82,73,82,155,82,73,82,155,82,73,82,155,82,73,82,155,82,73,82,155,82,73,82,155,82,73,82,155,82,73,82,155,82,73,82,155,82,73,82,155,82,73,82,155,82,73,82,155,82,73,82,155,82,73,82,155,82,73,82,155,82,73,82,155,82,73,82,155,82,73,82,155,82,82,73,82,155,82,82,155,82,73,82,155,82,73,82,155,82,73,82,155,82,73,82,155,82,82,73,82,155,82,82,155,82,73,82,155,82,73,82,155,82,73,82,155,82,73,82,155,82,73,82,155,82,73,82,155,81,73,164,82,155,82,82,155,82,164,218,218,218,154,218,218,218,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,145,145,146,64,146,154,218,154,64,218,218,218,218,226,218,218,218,219,218,218,218,218,218,218,72,218,218,218,218,218,218,218,218,218,218,218,218,218,226,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,155,155,73,73,155,155,164,163,155,73,73,73,155,155,73,155,155,73,73,73,155,155,73,155,155,73,73,73,155,155,73,155,155,73,73,73,155,155,73,155,155,73,73,73,155,155,73,155,155,73,73,73,155,155,73,155,155,73,73,73,155,155,73,155,155,73,73,73,155,155,73,155,155,73,73,73,155,155,73,155,155,73,73,73,155,155,73,155,155,73,73,73,155,155,82,73,155,155,73,73,155,155,73,155,155,73,73,73,155,155,73,155,155,73,73,73,155,155,82,73,155,155,73,73,155,163,73,155,155,73,73,73,155,155,73,155,155,73,73,73,155,155,73,155,155,73,73,73,155,155,73,164,155,155,73,73,155,155,164,218,218,218,154,218,218,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,64,0,64,154,154,154,64,218,218,218,218,218,218,218,218,227,218,218,218,218,218,218,154,218,218,218,218,218,218,218,218,218,218,218,218,218,226,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,145,154,154,145,218,218,218,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,146,154,146,0,0,73,72,73,64,218,218,226,218,218,218,218,218,218,218,218,218,218,218,145,154,218,218,218,218,218,218,218,218,218,218,218,218,218,226,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,246,163,227,227,163,73,73,64,146,146,72,218,218,218,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,218,218,218,73,0,73,81,73,81,218,218,218,218,218,218,218,218,218,218,218,218,218,218,8,154,218,218,218,218,218,218,218,218,218,218,218,218,218,226,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,237,218,218,218,218,81,0,0,0,64,146,218,218,154,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,218,218,218,154,72,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,8,154,218,218,218,218,218,218,218,218,218,218,218,218,218,227,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,227,218,218,218,218,218,72,0,0,0,146,218,154,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,154,218,218,154,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,72,0,218,218,218,218,218,218,218,218,218,218,227,218,218,218,237,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,218,218,227,218,218,218,0,0,0,145,154,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,73,154,154,73,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,0,0,218,218,218,218,218,226,218,218,218,219,218,218,218,218,163,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,228,218,218,226,218,218,218,0,0,0,0,146,154,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,81,145,64,154,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,72,0,218,218,218,218,218,218,218,218,218,227,218,218,218,218,154,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,226,218,218,218,218,218,218,0,0,0,0,72,218,218,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,154,218,218,154,218,218,218,218,218,226,218,218,218,218,218,218,218,218,154,64,218,218,218,226,218,218,218,218,218,218,218,218,218,218,154,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,227,218,227,218,218,218,218,145,145,145,0,146,218,218,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,154,218,154,72,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,154,81,154,218,218,218,218,218,218,218,218,218,218,218,218,154,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,227,245,218,218,218,218,218,218,218,73,218,218,218,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,146,146,0,0,154,154,73,0,73,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,73,145,218,218,218,218,218,218,218,218,218,218,218,218,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,228,218,227,218,218,218,218,218,218,218,218,154,218,218,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,218,218,0,0,145,145,0,0,0,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,73,0,218,218,218,218,218,218,218,218,218,218,218,218,237,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,218,218,218,218,218,218,218,154,218,218,154,72,154,154,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
