grade_mapa4.bmp: .word 320, 240
163,173,73,172,172,164,82,163,163,82,73,172,73,73,82,163,0,255,146,73,255,255,146,73,172,73,82,163,163,173,73,164,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,1,1,9,9,9,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,9,1,1,1,1,1,1,0,9,9,9,9,9,9,9,73,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,154,154,162,154,154,81,72,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,
155,163,81,172,172,73,163,155,155,163,73,172,73,73,163,155,0,246,163,73,255,246,163,73,172,73,163,155,155,163,81,164,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,9,1,9,1,1,0,1,0,9,9,9,9,9,1,9,73,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,162,162,163,162,154,81,72,72,0,0,0,0,8,8,8,0,8,8,8,8,0,8,8,8,8,8,8,8,0,0,0,
73,163,163,172,172,163,163,73,73,163,163,172,73,163,163,73,0,73,163,163,246,73,163,163,172,163,163,73,73,163,163,164,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,0,1,1,1,9,9,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,81,81,81,81,81,73,9,9,9,1,0,1,0,9,9,9,9,9,9,9,73,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,163,163,163,162,154,81,72,72,0,0,0,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
164,172,172,172,172,172,172,164,164,172,172,172,164,172,172,164,0,164,172,172,173,164,172,172,172,172,172,164,164,172,172,164,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,9,164,82,9,9,9,9,9,164,82,9,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,9,9,9,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,81,73,73,73,81,81,81,81,81,9,9,9,1,0,1,0,9,9,73,73,9,164,82,9,81,164,81,81,164,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,163,162,154,154,154,81,8,8,0,0,8,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,0,0,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,153,217,217,153,0,0,0,72,0,0,0,72,172,163,155,155,155,155,163,164,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,83,9,9,173,82,9,9,83,9,9,173,82,8,0,9,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,9,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,9,9,9,0,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,9,9,9,1,0,0,0,9,9,83,9,9,173,82,73,81,173,81,81,173,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,163,162,154,154,154,81,0,0,0,8,8,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,0,0,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,72,153,217,72,0,0,153,218,0,0,153,218,172,154,73,73,73,73,154,164,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,82,90,9,73,173,90,9,9,90,9,73,173,90,9,0,9,1,1,1,1,0,0,1,1,0,0,1,9,1,1,0,0,0,0,0,0,0,0,1,9,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,9,9,9,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,73,9,9,9,1,1,0,9,9,90,9,73,173,90,73,81,173,81,81,173,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,162,154,154,154,81,0,0,0,8,8,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,218,226,0,0,218,226,172,154,155,73,73,155,154,164,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,164,246,246,82,164,246,245,9,246,246,9,164,246,245,82,0,9,9,9,9,9,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,1,1,1,0,164,246,246,82,164,246,245,9,246,246,81,164,246,245,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,163,162,163,163,154,0,0,0,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,72,0,73,226,154,73,73,226,154,172,73,163,155,155,163,73,164,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,172,246,246,82,164,254,245,9,246,246,9,164,254,245,82,0,9,9,9,9,9,0,0,0,0,0,0,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,9,1,1,0,0,1,1,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,1,1,1,0,172,246,246,82,164,254,245,9,246,246,81,164,254,245,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,163,162,163,163,81,8,0,0,72,8,8,8,8,72,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,226,226,0,218,226,226,172,73,146,163,163,146,73,164,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,172,246,245,82,164,254,245,82,246,245,9,164,254,245,82,0,9,9,9,9,1,0,0,0,0,0,1,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,1,1,0,0,0,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,73,1,1,9,0,172,246,245,82,164,254,245,82,246,245,81,164,254,245,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,90,89,154,82,72,72,0,0,72,8,8,8,72,72,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,145,154,145,0,0,226,226,226,145,226,226,226,172,73,73,163,163,73,73,164,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,172,246,245,82,172,246,245,82,246,245,82,172,246,245,82,0,9,9,9,9,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,73,1,1,9,0,164,245,245,82,164,245,181,81,245,245,82,164,245,181,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,8,8,0,0,72,8,0,0,8,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,154,218,218,218,0,153,218,153,145,153,218,153,164,82,155,73,73,163,82,155,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,163,172,172,163,163,163,163,163,163,163,163,163,163,163,163,0,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,9,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,9,1,1,1,0,163,172,172,171,163,163,163,163,163,163,163,163,163,163,163,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,0,1,0,1,1,1,0,0,0,1,0,0,0,1,1,1,0,162,154,154,89,81,72,8,8,72,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,226,0,153,154,72,72,153,154,72,172,154,146,73,73,154,154,164,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,163,172,172,163,163,163,163,163,163,163,163,163,163,163,163,0,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,0,1,1,1,9,0,81,81,81,81,81,81,81,73,81,73,81,73,73,73,73,0,73,73,73,81,81,81,81,81,81,81,81,9,1,1,1,0,163,172,172,163,163,163,163,163,163,163,163,163,163,163,163,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1,0,162,154,154,154,81,72,72,8,72,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,218,226,226,218,0,73,73,8,72,73,73,8,172,146,73,72,73,73,146,164,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,154,171,172,163,163,163,163,163,163,162,163,163,163,163,162,0,9,9,9,9,9,9,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,0,1,1,9,9,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,81,81,81,81,81,81,81,9,1,1,1,0,154,171,172,163,163,163,163,163,163,162,163,163,163,163,162,0,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1,0,0,154,154,162,162,81,72,72,8,72,8,8,8,8,9,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,217,226,226,217,0,0,0,8,0,0,0,8,172,73,73,72,73,73,73,164,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,90,154,163,163,163,163,162,162,162,154,162,163,163,163,154,0,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,81,9,1,1,1,0,90,154,163,163,163,163,162,162,162,154,162,163,163,163,154,0,81,81,81,81,81,81,82,82,82,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,9,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,163,162,154,154,81,8,8,0,72,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,153,217,217,153,0,0,0,72,0,0,0,72,172,82,73,73,73,72,82,164,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,0,162,154,162,162,162,163,162,154,154,154,162,163,162,162,154,0,9,9,9,9,9,9,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,81,81,1,1,1,1,0,162,154,162,162,162,163,162,154,154,154,162,163,162,162,154,0,81,81,81,81,81,81,81,82,82,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,162,154,154,81,0,0,0,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,72,153,217,72,0,0,153,218,0,0,153,218,172,146,81,73,73,81,154,164,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,173,0,163,154,154,154,162,162,154,154,154,154,154,162,162,154,154,0,9,9,9,9,9,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,81,81,81,81,81,81,81,81,81,81,81,0,1,1,1,0,163,154,154,154,162,162,154,154,154,154,154,162,162,154,154,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,0,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,171,163,154,154,81,8,8,8,0,0,0,0,0,0,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,8,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,218,226,0,0,218,226,172,146,163,73,73,163,154,164,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,237,0,163,154,154,154,162,162,154,154,162,154,154,162,162,162,154,0,0,0,8,8,8,8,0,0,0,0,0,9,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,0,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,81,81,81,81,81,81,81,81,81,81,81,0,1,1,1,0,163,154,154,154,162,162,154,154,162,154,154,162,162,162,154,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,0,73,1,1,9,1,0,0,0,0,0,0,0,0,0,0,0,172,163,154,154,81,8,72,72,0,0,0,0,0,0,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,72,0,73,226,154,73,73,226,154,172,73,163,163,163,163,73,164,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,173,254,0,82,73,89,154,154,90,154,154,162,154,81,81,154,154,81,0,9,8,8,8,0,8,0,0,0,0,8,9,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,0,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,0,81,81,81,81,81,81,81,81,81,81,81,0,1,1,1,0,82,73,89,154,154,90,154,154,162,154,81,81,154,154,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,0,73,1,1,9,1,0,0,0,0,0,0,0,0,0,0,0,172,172,163,81,72,72,72,72,0,0,0,0,8,0,8,0,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,
0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,81,0,226,226,226,218,226,226,226,172,154,81,72,72,81,154,164,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,173,254,0,82,73,81,81,81,81,90,90,90,90,81,72,81,73,73,0,9,9,9,9,9,0,0,0,0,0,8,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,73,81,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,81,81,81,81,81,81,81,81,81,81,81,0,1,0,1,0,82,73,81,81,81,81,90,90,90,90,81,72,81,73,73,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,0,73,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,82,82,81,73,0,0,8,8,0,0,0,8,8,0,8,0,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,
0,0,0,0,0,0,0,0,0,0,0,0,226,226,226,226,0,217,226,154,218,217,226,154,172,82,72,73,73,73,82,164,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,173,254,0,82,81,81,81,81,82,90,90,90,90,90,154,81,81,81,0,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,1,9,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,81,81,81,81,81,81,81,81,81,81,81,0,1,0,0,0,82,81,81,81,81,82,90,90,90,90,90,154,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,73,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,81,81,81,81,73,73,8,8,8,8,0,8,8,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
