mapa5: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,11,10,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,10,19,84,101,9,0,0,0,73,9,9,9,73,73,73,73,73,1,1,1,84,83,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,10,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,10,19,84,93,9,0,0,0,73,9,1,9,73,73,73,73,9,1,1,1,84,83,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,19,19,93,92,9,0,0,0,9,1,1,1,73,73,73,73,9,1,0,1,84,83,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,11,10,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,10,11,84,84,9,0,0,0,9,1,1,1,73,73,73,73,9,1,0,0,84,83,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,11,10,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,84,84,9,0,0,0,9,1,1,1,9,9,9,73,1,1,0,0,93,19,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,11,10,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,10,11,84,84,9,0,0,0,1,0,0,0,9,9,9,73,1,1,0,0,93,19,19,9,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,11,10,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,10,11,84,84,9,0,0,0,1,0,0,0,9,9,9,73,1,0,0,0,93,19,83,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,11,10,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,9,9,10,9,9,10,1,0,1,1,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,1,10,19,84,84,9,0,0,0,1,0,0,0,9,1,1,73,1,0,0,0,93,84,83,1,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,11,10,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,10,10,11,11,11,11,11,11,11,10,10,11,11,75,83,11,11,10,10,11,11,83,83,11,11,83,10,10,11,11,75,83,11,11,10,10,11,11,83,83,11,11,83,10,10,11,11,75,83,11,11,10,10,11,11,83,83,11,11,83,10,10,10,11,11,75,83,11,11,10,10,11,11,83,83,11,11,10,10,11,11,75,83,11,11,10,10,11,11,83,83,11,11,83,10,10,19,84,84,9,0,0,0,1,0,0,0,1,1,1,73,0,0,0,0,84,83,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,11,10,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,10,10,19,19,19,11,11,11,11,10,10,83,83,83,11,11,11,10,11,19,83,83,11,11,11,11,10,10,83,83,83,11,11,11,10,11,19,83,83,11,11,11,11,10,10,83,83,83,11,11,11,10,11,19,83,83,11,11,11,11,10,10,10,83,83,83,11,11,11,10,11,19,83,83,11,11,11,10,10,83,83,83,11,11,11,10,11,19,83,83,11,11,11,11,10,19,19,93,84,0,0,0,0,0,0,0,0,1,1,1,9,0,0,0,0,84,83,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,11,10,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,10,11,84,101,101,84,93,93,93,11,84,84,84,93,93,93,93,11,84,84,84,93,93,93,93,92,11,84,84,84,93,93,93,93,11,84,84,84,93,93,93,93,92,11,84,84,84,93,93,93,93,11,84,84,84,93,93,93,93,92,11,11,84,84,84,93,93,93,93,11,84,84,84,93,93,93,93,11,84,84,84,93,93,93,93,11,84,84,84,93,93,93,93,92,11,19,19,101,84,0,0,0,0,0,0,0,0,1,1,1,9,0,0,0,0,84,83,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,11,10,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,10,11,93,19,19,10,92,92,92,10,83,83,83,92,92,92,92,10,83,83,83,92,92,92,92,84,10,83,83,83,92,92,92,92,10,83,83,83,92,92,92,92,84,10,83,83,83,92,92,92,92,10,83,83,83,92,92,92,92,84,10,10,83,83,83,92,92,92,92,10,83,83,83,92,92,92,92,10,83,83,83,92,92,92,92,10,83,83,83,92,92,92,92,84,10,20,20,101,11,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,84,19,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,10,10,93,73,73,9,9,73,73,73,73,73,9,1,73,73,9,9,73,73,73,73,9,9,73,73,73,73,9,9,73,73,73,73,73,9,1,73,73,9,9,73,73,9,9,73,73,73,73,73,9,1,73,73,9,9,73,73,73,73,9,9,73,73,73,73,73,9,1,73,73,9,9,73,73,9,9,73,73,73,73,73,9,1,73,73,9,9,73,73,1,73,73,9,9,73,73,73,73,73,9,1,73,73,9,9,73,73,73,73,73,9,1,0,0,84,11,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,10,10,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,10,11,93,73,73,9,9,73,73,73,73,73,9,1,73,73,9,9,73,73,73,73,9,9,73,73,73,73,9,9,73,73,73,73,73,9,1,73,73,9,9,73,73,9,9,73,73,73,73,73,9,1,73,73,9,9,73,73,73,73,9,9,73,73,73,73,73,9,1,73,73,9,9,73,73,9,9,73,73,73,73,73,9,1,73,73,9,9,73,73,1,73,73,9,9,73,73,73,73,73,9,1,73,73,9,9,73,73,73,73,73,9,1,0,0,84,11,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,11,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,19,10,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,10,11,101,73,9,9,9,73,73,73,73,73,9,1,73,9,9,9,73,73,73,9,9,9,73,73,73,9,9,9,73,73,73,73,73,9,1,73,9,9,9,73,73,9,9,73,73,73,73,73,9,1,73,9,9,9,73,73,73,9,9,9,73,73,73,73,73,9,1,73,9,9,9,73,73,9,9,73,73,73,73,73,9,1,73,9,9,9,73,73,0,73,9,9,9,73,73,73,73,73,9,1,73,9,9,9,73,73,73,73,73,9,1,0,0,84,11,11,1,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,10,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,19,10,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,10,11,93,73,9,9,9,73,73,73,73,73,9,1,73,9,9,9,73,73,73,9,9,9,73,73,73,9,9,9,73,73,73,73,73,9,1,73,9,9,9,73,73,9,9,73,73,73,73,73,9,1,73,9,9,9,73,73,73,9,9,9,73,73,73,73,73,9,1,73,9,9,9,73,73,9,9,73,73,73,73,73,9,1,73,9,9,9,73,73,0,73,9,9,9,73,73,73,73,73,9,1,73,9,9,9,73,73,73,73,73,9,1,0,0,19,11,11,1,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,10,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,19,10,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,10,11,93,73,9,9,9,73,73,73,73,73,1,1,73,9,9,9,73,73,73,9,9,9,73,73,73,9,9,9,73,73,73,73,73,1,1,73,9,9,9,73,73,9,9,73,73,73,73,73,1,1,73,9,9,9,73,73,73,9,9,9,73,73,73,73,73,1,1,73,9,9,9,73,73,9,9,73,73,73,73,73,1,1,73,9,9,9,73,73,0,73,9,9,9,73,73,73,73,73,1,1,73,9,9,9,73,73,73,73,73,1,1,0,1,12,10,1,1,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,10,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,19,11,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,10,11,93,73,9,1,9,73,73,73,73,9,1,1,73,9,1,9,73,73,73,9,1,9,73,73,73,9,1,9,73,73,73,73,9,1,1,73,9,1,9,73,73,1,9,73,73,73,73,9,1,1,73,9,1,9,73,73,73,9,1,9,73,73,73,73,9,1,1,73,9,1,9,73,73,1,9,73,73,73,73,9,1,1,73,9,1,9,73,73,0,73,9,1,9,73,73,73,73,9,1,1,73,9,1,9,73,73,73,73,9,1,1,0,1,11,10,10,1,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,10,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,19,11,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,10,11,93,9,1,1,1,73,73,73,73,9,1,0,9,1,1,1,73,73,9,1,1,1,73,73,9,1,1,1,73,73,73,73,9,1,0,9,1,1,1,73,73,1,1,73,73,73,73,9,1,0,9,1,1,1,73,73,9,1,1,1,73,73,73,73,9,1,0,9,1,1,1,73,73,1,1,73,73,73,73,9,1,0,9,1,1,1,73,73,0,9,1,1,1,73,73,73,73,9,1,0,9,1,1,1,73,73,73,73,9,1,0,0,1,19,11,11,1,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,10,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,11,11,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,10,11,93,9,1,1,1,73,73,73,73,9,1,0,9,1,1,1,73,73,9,1,1,1,73,73,9,1,1,1,73,73,73,73,9,1,0,9,1,1,1,73,73,1,1,73,73,73,73,9,1,0,9,1,1,1,73,73,9,1,1,1,73,73,73,73,9,1,0,9,1,1,1,73,73,1,1,73,73,73,73,9,1,0,9,1,1,1,73,73,0,9,1,1,1,73,73,73,73,9,1,0,9,1,1,1,73,73,73,73,9,1,0,0,0,19,11,11,1,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,10,93,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,11,11,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,10,11,93,9,1,1,1,9,9,9,73,1,1,0,9,1,1,1,9,9,9,1,1,1,9,9,9,1,1,1,9,9,9,73,1,1,0,9,1,1,1,9,9,1,1,9,9,9,73,1,1,0,9,1,1,1,9,9,9,1,1,1,9,9,9,73,1,1,0,9,1,1,1,9,9,1,1,9,9,9,73,1,1,0,9,1,1,1,9,9,0,9,1,1,1,9,9,9,73,1,1,0,9,1,1,1,9,9,9,73,1,1,0,0,0,19,11,11,1,0,0,0,0,0,0,0,0,0,0,0,
