mapa_com_matriz.bmp: .word 320, 240
82,82,91,164,164,164,163,164,172,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,0,90,90,90,90,90,90,90,90,90,91,91,90,90,90,90,0,90,155,155,155,155,155,155,155,90,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,154,90,90,90,90,90,90,90,0,91,164,164,90,90,155,172,90,90,163,164,91,90,164,164,0,90,164,164,91,91,164,164,91,90,164,164,91,90,164,164,0,90,164,164,91,90,163,164,90,90,90,90,90,90,90,90,0,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,90,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,0,173,245,236,236,236,236,236,236,155,155,227,227,227,228,236,
82,82,90,155,163,155,91,164,172,164,91,82,82,82,82,82,0,82,82,82,90,155,90,82,82,82,82,82,90,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,91,91,91,91,91,91,91,90,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,91,164,173,90,90,163,173,90,90,164,173,91,82,164,164,0,90,164,172,91,91,164,172,91,90,164,172,91,90,164,172,0,90,164,172,91,90,163,173,90,82,82,82,82,82,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,172,227,227,227,227,227,163,154,82,154,154,154,155,164,
0,0,0,0,8,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,0,0,0,0,0,9,9,
82,82,82,91,155,91,91,155,164,163,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,164,246,246,173,163,246,246,173,163,246,246,172,164,246,246,0,172,246,246,173,164,181,182,173,155,182,182,172,91,182,182,0,91,182,182,164,164,246,246,172,90,90,90,90,90,90,90,0,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,90,91,91,91,91,90,90,90,90,0,173,246,237,236,236,236,236,163,90,82,82,82,155,236,236,
82,82,91,164,164,164,163,164,172,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,164,246,255,173,163,254,255,173,164,254,255,173,172,246,255,0,173,246,255,173,164,254,255,181,164,254,182,173,91,254,255,0,91,254,182,172,164,254,254,173,90,90,90,90,90,90,90,0,90,90,90,90,91,91,91,91,91,91,155,91,91,91,91,0,91,91,91,91,91,91,91,91,91,155,155,155,155,155,155,0,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,90,91,91,91,91,91,90,90,90,90,90,0,173,246,236,236,236,236,236,155,155,155,155,82,155,236,236,
82,82,155,164,164,164,163,164,172,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,164,246,255,173,163,254,255,181,164,254,255,173,172,246,255,0,173,246,255,173,164,254,255,246,164,254,246,246,164,254,255,0,164,254,181,246,164,254,254,173,90,90,90,90,90,90,90,0,90,90,90,90,90,91,91,90,91,155,163,91,91,91,91,0,91,91,91,155,155,155,155,155,155,155,155,155,155,155,91,0,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,90,155,164,82,0,82,82,90,90,91,91,91,91,91,91,91,90,90,91,90,0,173,246,237,236,236,236,163,91,155,163,155,82,154,227,236,
82,82,155,164,164,164,163,164,173,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,164,246,255,246,173,254,255,246,173,255,255,181,173,254,255,0,181,254,255,246,173,254,255,246,246,255,255,246,246,254,255,0,246,254,254,245,173,254,255,173,90,82,90,90,90,90,90,0,90,90,90,90,90,90,90,90,91,155,163,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,90,91,164,82,0,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,0,173,255,237,236,236,236,155,82,155,163,155,91,155,164,236,
82,82,91,164,164,164,164,164,173,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,91,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,164,246,255,255,246,255,255,255,246,255,255,255,254,255,255,0,254,255,255,255,246,255,255,255,255,255,255,255,255,246,246,0,246,255,255,255,254,255,255,181,91,82,82,90,90,90,90,0,90,90,90,90,90,90,91,90,90,91,155,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,0,90,90,91,91,91,91,91,91,91,91,91,90,91,91,155,0,173,255,237,236,236,236,155,90,90,155,155,155,228,236,236,
82,82,91,164,164,164,163,164,173,172,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,91,91,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,0,254,255,255,255,255,255,255,246,164,82,82,90,90,90,90,0,90,90,90,90,90,90,91,90,90,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,91,91,91,91,91,91,91,91,91,90,91,164,181,0,246,246,236,236,236,236,228,155,155,163,163,228,236,236,236,
82,82,91,164,164,164,163,163,163,163,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,91,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,155,164,155,90,90,90,90,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,0,255,255,255,255,255,255,255,255,173,82,82,82,82,90,90,0,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,91,91,91,91,91,91,91,91,91,164,173,182,255,0,255,246,237,236,236,236,236,163,163,228,228,228,228,236,236,
82,82,91,164,164,164,155,91,91,91,90,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,90,91,91,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,155,164,155,90,90,90,90,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,254,255,254,254,0,255,255,255,255,255,255,255,255,173,82,82,82,82,90,90,0,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,0,91,91,91,91,91,91,91,91,91,91,91,164,246,255,255,0,255,246,237,236,236,236,236,228,228,228,228,228,227,236,236,
82,82,91,164,164,163,91,91,91,163,91,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,90,91,91,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,155,91,90,90,90,90,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,164,246,255,255,255,255,255,255,255,254,255,254,254,255,255,0,254,254,255,254,246,255,255,255,254,255,255,254,246,246,254,0,254,254,255,255,255,254,255,255,173,82,82,82,82,90,90,0,90,90,90,90,90,91,90,90,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,0,91,91,91,91,91,91,91,91,91,91,155,173,255,255,255,0,255,245,236,236,236,236,236,236,228,227,227,227,227,236,236,
82,82,90,91,155,91,91,163,164,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,90,91,91,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,164,246,255,255,255,246,245,255,246,237,246,245,245,246,254,0,236,245,246,245,237,254,254,245,237,254,255,255,245,245,254,0,254,246,254,254,254,255,255,255,173,82,82,82,82,82,90,0,90,90,90,90,90,91,90,90,91,91,91,91,91,91,91,0,91,91,91,91,155,155,155,155,155,155,155,155,155,155,155,0,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,91,91,91,91,91,91,91,91,155,164,246,255,255,255,0,255,245,236,236,236,236,236,236,163,155,227,163,163,236,236,
82,82,91,155,163,155,91,163,172,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,90,90,91,0,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,164,246,255,255,255,246,245,254,246,236,236,236,236,237,237,0,228,236,236,236,236,237,237,236,236,245,255,246,236,237,246,0,245,245,245,246,254,255,255,246,173,82,82,82,82,82,82,0,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,90,90,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,155,155,155,155,91,91,91,155,155,155,173,255,255,255,255,0,255,246,236,237,236,236,236,236,155,154,155,155,227,236,236,
82,82,91,164,164,164,163,164,172,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,91,91,91,90,90,91,0,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,164,246,254,254,254,246,246,246,245,236,228,236,236,236,228,0,228,228,228,236,236,228,228,228,227,236,246,237,236,236,237,0,236,236,237,246,254,246,246,246,173,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,155,155,155,155,155,155,155,155,155,164,181,255,255,255,255,0,255,246,237,237,236,236,236,236,155,82,90,155,227,236,236,
82,82,91,164,164,164,163,164,172,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,91,91,91,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,164,246,246,246,246,246,246,246,236,228,236,236,236,236,236,0,228,228,236,236,236,236,236,228,228,236,236,228,236,236,236,0,236,236,236,237,246,245,237,245,173,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,155,155,155,155,155,155,155,155,173,254,255,255,255,255,0,255,245,236,236,236,236,236,236,155,82,82,155,227,228,236,
82,82,155,164,164,164,163,164,172,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,91,91,91,90,90,0,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,164,245,237,236,245,254,254,246,163,155,236,236,236,236,236,0,155,163,228,236,236,236,236,163,155,236,163,163,228,236,236,0,236,163,155,163,237,237,236,236,173,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,155,155,155,155,172,181,246,246,246,255,255,255,255,255,0,255,245,236,236,236,236,236,236,155,82,82,90,155,228,236,
82,82,155,164,164,164,164,164,173,164,91,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,91,91,91,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,164,246,245,236,236,245,237,164,155,90,155,163,228,236,163,0,155,163,228,227,155,155,155,155,90,155,154,154,155,163,227,0,155,155,155,163,236,236,228,236,173,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,91,164,164,164,164,164,164,164,164,164,164,163,164,164,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,0,164,164,164,164,164,173,182,182,182,246,246,246,246,246,246,0,246,173,164,227,227,227,227,163,154,82,82,82,82,155,164,
0,0,0,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,0,0,0,0,0,0,8,
82,82,82,155,163,155,155,163,164,163,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,164,245,236,236,236,236,228,163,155,227,227,228,236,236,228,0,163,227,236,227,155,155,227,227,163,82,154,163,227,227,236,0,155,163,228,236,236,236,236,237,173,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,0,91,91,91,91,91,91,91,91,91,91,90,90,90,90,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,254,255,255,255,254,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,0,255,255,237,236,236,228,227,227,155,82,82,82,82,90,90,
82,82,91,164,164,164,155,91,91,91,90,82,82,82,82,82,0,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,164,246,245,236,236,236,236,228,228,236,236,227,227,227,236,0,227,227,236,227,227,163,236,236,163,90,163,228,236,236,236,0,228,228,236,236,236,236,236,237,173,82,82,82,82,82,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,0,91,91,91,91,91,91,91,91,91,90,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,173,246,255,255,254,254,255,255,255,255,255,255,255,255,255,0,255,255,255,254,254,246,254,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,254,254,255,255,255,254,254,254,254,0,255,245,236,245,236,227,227,155,82,82,82,82,82,90,90,
